Id,Category
2997,1
2998,1
2999,4
3000,1
3001,4
3002,1
3003,1
3004,1
3005,1
3006,2
3007,1
3008,1
3009,2
3010,2
3011,0
3012,4
3013,4
3014,0
3015,4
3016,1
3017,1
3018,1
3019,2
3020,1
3021,4
3022,3
3023,3
3024,4
3025,1
3026,3
3027,1
3028,4
3029,0
3030,3
3031,2
3032,1
3033,0
3034,1
3035,1
3036,1
3037,1
3038,2
3039,1
3040,0
3041,4
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,3
3050,3
3051,1
3052,1
3053,1
3054,2
3055,1
3056,2
3057,1
3058,1
3059,0
3060,1
3061,2
3062,3
3063,1
3064,2
3065,1
3066,3
3067,1
3068,1
3069,3
3070,4
3071,2
3072,1
3073,2
3074,3
3075,2
3076,1
3077,1
3078,2
3079,1
3080,4
3081,1
3082,1
3083,1
3084,2
3085,2
3086,1
3087,1
3088,4
3089,0
3090,3
3091,3
3092,2
3093,1
3094,2
3095,1
3096,2
3097,1
3098,2
3099,1
3100,2
3101,1
3102,3
3103,1
3104,2
3105,2
3106,1
3107,1
3108,4
3109,2
3110,2
3111,0
3112,1
3113,3
3114,2
3115,2
3116,1
3117,1
3118,3
3119,2
3120,3
3121,1
3122,1
3123,4
3124,3
3125,1
3126,1
3127,2
3128,1
3129,1
3130,1
3131,4
3132,2
3133,1
3134,1
3135,1
3136,0
3137,1
3138,2
3139,3
3140,1
3141,1
3142,1
3143,1
3144,1
3145,3
3146,1
3147,2
3148,3
3149,1
3150,2
3151,3
3152,2
3153,1
3154,1
3155,2
3156,1
3157,1
3158,2
3159,3
3160,1
3161,1
3162,2
3163,4
3164,4
3165,1
3166,1
3167,1
3168,3
3169,1
3170,2
3171,1
3172,2
3173,2
3174,2
3175,2
3176,0
3177,2
3178,1
3179,3
3180,1
3181,1
3182,1
3183,2
3184,1
3185,1
3186,1
3187,1
3188,0
3189,1
3190,1
3191,1
3192,4
3193,2
3194,0
3195,1
3196,1
3197,1
3198,2
3199,1
3200,1
3201,1
3202,2
3203,2
3204,2
3205,1
3206,1
3207,1
3208,1
3209,2
3210,1
3211,4
3212,1
3213,0
3214,2
3215,2
3216,2
3217,1
3218,0
3219,1
3220,3
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,0
3228,1
3229,2
3230,1
3231,3
3232,1
3233,2
3234,3
3235,2
3236,2
3237,4
3238,3
3239,1
3240,0
3241,3
3242,1
3243,3
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,0
3252,1
3253,1
3254,1
3255,3
3256,3
3257,2
3258,1
3259,2
3260,1
3261,4
3262,1
3263,3
3264,1
3265,3
3266,1
3267,1
3268,1
3269,3
3270,1
3271,4
3272,1
3273,1
3274,2
3275,1
3276,1
3277,1
3278,1
3279,0
3280,1
3281,2
3282,0
3283,1
3284,1
3285,4
3286,1
3287,2
3288,3
3289,3
3290,1
3291,2
3292,1
3293,0
3294,1
3295,2
3296,1
3297,0
3298,3
3299,1
3300,2
3301,1
3302,1
3303,2
3304,2
3305,3
3306,3
3307,1
3308,1
3309,1
3310,1
3311,1
3312,2
3313,1
3314,2
3315,1
3316,1
3317,1
3318,1
3319,3
3320,1
3321,3
3322,1
3323,1
3324,2
3325,1
3326,1
3327,2
3328,1
3329,1
3330,3
3331,3
3332,2
3333,1
3334,1
3335,1
3336,1
3337,1
3338,2
3339,2
3340,1
3341,1
3342,4
3343,3
3344,1
3345,1
3346,2
3347,1
3348,1
3349,4
3350,1
3351,0
3352,2
3353,1
3354,2
3355,2
3356,1
3357,1
3358,1
3359,1
3360,1
3361,2
3362,1
3363,2
3364,2
3365,1
3366,1
3367,2
3368,1
3369,4
3370,2
3371,1
3372,1
3373,4
3374,1
3375,3
3376,0
3377,1
3378,2
3379,3
3380,0
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,3
3388,2
3389,2
3390,1
3391,1
3392,3
3393,3
3394,1
3395,1
3396,2
3397,1
3398,1
3399,1
3400,2
3401,1
3402,3
3403,0
3404,2
3405,1
3406,1
3407,2
3408,1
3409,2
3410,2
3411,1
3412,1
3413,1
3414,1
3415,4
3416,4
3417,1
3418,3
3419,3
3420,4
3421,1
3422,1
3423,2
3424,2
3425,1
3426,0
3427,0
3428,3
3429,2
3430,0
3431,3
3432,2
3433,3
3434,1
3435,2
3436,1
3437,0
3438,1
3439,2
3440,1
3441,1
3442,1
3443,2
3444,3
3445,1
3446,2
3447,1
3448,1
3449,2
3450,0
3451,3
3452,2
3453,1
3454,0
3455,3
3456,1
3457,3
3458,1
3459,0
3460,3
3461,2
3462,1
3463,2
3464,3
3465,1
3466,4
3467,1
3468,4
3469,1
3470,2
3471,2
3472,1
3473,1
3474,1
3475,2
3476,1
3477,2
3478,2
3479,1
3480,1
3481,1
3482,1
3483,1
3484,2
3485,3
3486,2
3487,2
3488,1
3489,2
3490,1
3491,1
3492,1
3493,1
3494,1
3495,3
3496,3
3497,3
3498,1
3499,3
3500,1
3501,1
3502,1
3503,1
3504,1
3505,3
3506,2
3507,1
3508,1
3509,3
3510,4
3511,3
3512,1
3513,0
3514,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,2
3521,3
3522,2
3523,3
3524,1
3525,2
3526,0
3527,3
3528,1
3529,1
3530,2
3531,1
3532,1
3533,2
3534,1
3535,4
3536,2
3537,1
3538,1
3539,4
3540,1
3541,1
3542,2
3543,1
3544,1
3545,1
3546,0
3547,2
3548,1
3549,1
3550,3
3551,1
3552,3
3553,0
3554,1
3555,3
3556,1
3557,1
3558,1
3559,3
3560,3
3561,1
3562,1
3563,2
3564,1
3565,1
3566,1
3567,1
3568,2
3569,1
3570,4
3571,1
3572,2
3573,1
3574,1
3575,3
3576,3
3577,1
3578,1
3579,3
3580,1
3581,3
3582,3
3583,1
3584,1
3585,1
3586,2
3587,3
3588,1
3589,3
3590,4
3591,1
3592,1
3593,2
3594,1
3595,1
3596,2
3597,1
3598,4
3599,2
3600,1
3601,2
3602,2
3603,3
3604,2
3605,1
3606,1
3607,2
3608,1
3609,2
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,3
3622,1
3623,1
3624,4
3625,1
3626,4
3627,1
3628,2
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,2
3640,0
3641,2
3642,3
3643,2
3644,3
3645,2
3646,2
3647,1
3648,1
3649,3
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,3
3659,0
3660,1
3661,3
3662,2
3663,2
3664,1
3665,3
3666,2
3667,2
3668,1
3669,3
3670,1
3671,3
3672,3
3673,1
3674,1
3675,3
3676,3
3677,3
3678,0
3679,1
3680,1
3681,1
3682,1
3683,1
3684,2
3685,1
3686,1
3687,0
3688,2
3689,1
3690,0
3691,1
3692,1
3693,3
3694,3
3695,0
3696,3
3697,1
3698,3
3699,1
3700,2
3701,2
3702,3
3703,3
3704,1
3705,1
3706,4
3707,3
3708,1
3709,2
3710,0
3711,2
3712,0
3713,1
3714,0
3715,4
3716,2
3717,1
3718,1
3719,1
3720,2
3721,3
3722,1
3723,2
3724,1
3725,1
3726,1
3727,1
3728,0
3729,1
3730,1
3731,3
3732,3
3733,1
3734,1
3735,1
3736,1
3737,0
3738,3
3739,1
3740,3
3741,3
3742,2
3743,1
3744,3
3745,1
3746,2
3747,4
3748,0
3749,2
3750,1
3751,3
3752,1
3753,0
3754,1
3755,3
3756,1
3757,3
3758,1
3759,3
3760,1
3761,3
3762,4
3763,0
3764,3
3765,1
3766,1
3767,1
3768,1
3769,1
3770,3
3771,1
3772,1
3773,1
3774,0
3775,1
3776,2
3777,3
3778,1
3779,1
3780,1
3781,2
3782,2
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,2
3792,2
3793,1
3794,2
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,3
3806,0
3807,1
3808,2
3809,1
3810,1
3811,1
3812,1
3813,3
3814,1
3815,3
3816,0
3817,1
3818,2
3819,1
3820,1
3821,1
3822,2
3823,1
3824,1
3825,1
3826,1
3827,2
3828,1
3829,4
3830,3
3831,1
3832,3
3833,1
3834,0
3835,3
3836,1
3837,1
3838,1
3839,4
3840,3
3841,1
3842,2
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,4
3851,0
3852,3
3853,1
3854,1
3855,1
3856,1
3857,2
3858,1
3859,1
3860,4
3861,1
3862,2
3863,2
3864,1
3865,3
3866,1
3867,3
3868,3
3869,2
3870,1
3871,1
3872,2
3873,2
3874,1
3875,4
3876,1
3877,3
3878,2
3879,1
3880,1
3881,2
3882,1
3883,1
3884,1
3885,1
3886,4
3887,1
3888,3
3889,2
3890,2
3891,0
3892,0
3893,2
3894,1
3895,1
3896,2
3897,3
3898,1
3899,1
3900,1
3901,1
3902,2
3903,2
3904,1
3905,1
3906,2
3907,1
3908,3
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,0
3921,4
3922,1
3923,1
3924,1
3925,1
3926,1
3927,2
3928,4
3929,1
3930,3
3931,1
3932,1
3933,0
3934,4
3935,3
3936,4
3937,2
3938,2
3939,4
3940,1
3941,0
3942,1
3943,1
3944,4
3945,1
3946,1
3947,1
3948,1
3949,1
3950,2
3951,3
3952,1
3953,1
3954,1
3955,2
3956,4
3957,2
3958,1
3959,1
3960,2
3961,1
3962,1
3963,1
3964,3
3965,1
3966,3
3967,2
3968,1
3969,4
3970,1
3971,1
3972,0
3973,1
3974,2
3975,2
3976,2
3977,1
3978,1
3979,2
3980,0
3981,1
3982,2
3983,1
3984,1
3985,3
3986,1
3987,1
3988,3
3989,2
3990,1
3991,1
3992,1
3993,0
3994,1
3995,1
3996,1
3997,4
3998,2
3999,2
4000,2
4001,1
4002,2
4003,3
4004,3
4005,3
4006,1
4007,1
4008,1
4009,4
4010,1
4011,0
4012,3
4013,1
4014,1
4015,1
4016,2
4017,1
4018,3
4019,1
4020,3
4021,2
4022,1
4023,1
4024,1
4025,3
4026,1
4027,3
4028,2
4029,1
4030,2
4031,2
4032,1
4033,1
4034,0
4035,1
4036,3
4037,4
4038,2
4039,1
4040,2
4041,1
4042,0
4043,1
4044,1
4045,3
4046,2
4047,1
4048,2
4049,2
4050,3
4051,1
4052,2
4053,1
4054,1
4055,1
4056,1
4057,0
4058,2
4059,1
4060,0
4061,2
4062,3
4063,1
4064,3
4065,2
4066,1
4067,2
4068,2
4069,1
4070,4
4071,1
4072,1
4073,1
4074,1
4075,2
4076,1
4077,1
4078,1
4079,1
4080,3
4081,2
4082,2
4083,2
4084,1
4085,2
4086,2
4087,2
4088,1
4089,1
4090,2
4091,1
4092,1
4093,1
4094,2
4095,1
4096,2
4097,2
4098,2
4099,1
4100,1
4101,2
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,4
4112,2
4113,3
4114,1
4115,2
4116,1
4117,2
4118,1
4119,2
4120,3
4121,2
4122,1
4123,2
4124,1
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,2
4133,1
4134,2
4135,1
4136,3
4137,1
4138,1
4139,1
4140,1
4141,1
4142,2
4143,1
4144,3
4145,2
4146,2
4147,2
4148,1
4149,3
4150,1
4151,1
4152,3
4153,0
4154,1
4155,1
4156,1
4157,1
4158,2
4159,2
4160,1
4161,1
4162,2
4163,1
4164,2
4165,0
4166,3
4167,2
4168,2
4169,2
4170,1
4171,3
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,2
4179,3
4180,1
4181,1
4182,1
4183,2
4184,1
4185,4
4186,2
4187,1
4188,1
4189,3
4190,2
4191,1
4192,1
4193,2
4194,0
4195,0
4196,1
4197,2
4198,3
4199,2
4200,2
4201,0
4202,1
4203,2
4204,1
4205,1
4206,1
4207,1
4208,2
4209,3
4210,1
4211,4
4212,1
4213,1
4214,1
4215,2
4216,0
4217,1
4218,1
4219,3
4220,1
4221,2
4222,4
4223,2
4224,1
4225,3
4226,1
4227,1
4228,2
4229,1
4230,4
4231,1
4232,1
4233,2
4234,4
4235,1
4236,2
4237,3
4238,1
4239,2
4240,1
4241,4
4242,4
4243,1
4244,1
4245,0
4246,1
4247,1
4248,3
4249,1
4250,1
4251,2
4252,1
4253,1
4254,3
4255,1
4256,2
4257,2
4258,2
4259,4
4260,2
4261,2
4262,2
4263,2
4264,2
4265,1
4266,3
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,2
4274,1
4275,1
4276,2
4277,1
4278,1
4279,0
4280,2
4281,3
4282,0
4283,4
4284,1
4285,1
4286,2
4287,2
4288,3
4289,1
4290,4
4291,0
4292,3
4293,1
4294,1
4295,1
4296,2
4297,4
4298,3
4299,2
4300,1
4301,1
4302,1
4303,1
4304,3
4305,3
4306,2
4307,1
4308,1
4309,1
4310,1
4311,3
4312,1
4313,1
4314,1
4315,2
4316,1
4317,1
4318,1
4319,2
4320,3
4321,1
4322,1
4323,1
4324,1
4325,2
4326,2
4327,2
4328,4
4329,2
4330,1
4331,3
4332,2
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,2
4340,1
4341,0
4342,1
4343,3
4344,2
4345,1
4346,1
4347,1
4348,1
4349,2
4350,1
4351,0
4352,3
4353,3
4354,2
4355,1
4356,4
4357,3
4358,1
4359,1
4360,1
4361,1
4362,1
4363,3
4364,3
4365,1
4366,4
4367,1
4368,1
4369,1
4370,1
4371,1
4372,2
4373,4
4374,1
4375,3
4376,1
4377,1
4378,3
4379,1
4380,2
4381,1
4382,1
4383,3
4384,4
4385,3
4386,4
4387,3
4388,1
4389,3
4390,1
4391,1
4392,4
4393,0
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,2
4401,4
4402,1
4403,1
4404,1
4405,1
4406,1
4407,2
4408,1
4409,2
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,3
4417,0
4418,1
4419,1
4420,3
4421,4
4422,1
4423,1
4424,1
4425,1
4426,1
4427,2
4428,1
4429,1
4430,2
4431,2
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,2
4439,1
4440,2
4441,2
4442,2
4443,2
4444,1
4445,1
4446,1
4447,2
4448,1
4449,1
4450,3
4451,2
4452,2
4453,1
4454,0
4455,1
4456,4
4457,1
4458,2
4459,0
4460,3
4461,1
4462,1
4463,2
4464,1
4465,1
4466,2
4467,1
4468,4
4469,1
4470,4
4471,3
4472,1
4473,0
4474,2
4475,1
4476,1
4477,1
4478,1
4479,3
4480,1
4481,2
4482,1
4483,2
4484,1
4485,2
4486,1
4487,1
4488,1
4489,0
4490,2
4491,2
4492,1
4493,2
4494,4
4495,1
4496,1
4497,1
4498,0
4499,2
4500,1
4501,2
4502,1
4503,1
4504,1
4505,4
4506,1
4507,1
4508,1
4509,0
4510,2
4511,1
4512,2
4513,1
4514,1
4515,1
4516,3
4517,1
4518,1
4519,1
4520,2
4521,3
4522,3
4523,1
4524,3
4525,2
4526,2
4527,2
4528,1
4529,1
4530,1
4531,4
4532,1
4533,3
4534,3
4535,0
4536,1
4537,2
4538,4
4539,1
4540,1
4541,2
4542,1
4543,2
4544,1
4545,2
4546,1
4547,2
4548,1
4549,1
4550,1
4551,1
4552,2
4553,0
4554,2
4555,2
4556,2
4557,1
4558,1
4559,1
4560,2
4561,1
4562,1
4563,4
4564,4
4565,1
4566,2
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,3
4574,1
4575,1
4576,0
4577,1
4578,3
4579,1
4580,2
4581,0
4582,2
4583,1
4584,1
4585,2
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,2
4596,1
4597,1
4598,1
4599,2
4600,1
4601,2
4602,1
4603,1
4604,4
4605,1
4606,3
4607,3
4608,1
4609,2
4610,2
4611,1
4612,3
4613,0
4614,1
4615,2
4616,1
4617,1
4618,1
4619,1
4620,3
4621,3
4622,1
4623,2
4624,1
4625,3
4626,4
4627,2
4628,0
4629,1
4630,0
4631,3
4632,1
4633,2
4634,2
4635,2
4636,1
4637,3
4638,4
4639,1
4640,1
4641,4
4642,2
4643,2
4644,4
4645,4
4646,2
4647,1
4648,1
4649,0
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,3
4657,1
4658,1
4659,1
4660,1
4661,1
4662,3
4663,1
4664,1
4665,1
4666,3
4667,2
4668,2
4669,2
4670,2
4671,1
4672,2
4673,1
4674,2
4675,1
4676,1
4677,1
4678,2
4679,1
4680,1
4681,1
4682,1
4683,1
4684,3
4685,1
4686,2
4687,1
4688,4
4689,1
4690,1
4691,1
4692,1
4693,3
4694,0
4695,2
4696,2
4697,4
4698,1
4699,2
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,4
4708,0
4709,2
4710,3
4711,1
4712,2
4713,2
4714,2
4715,0
4716,0
4717,1
4718,1
4719,1
4720,3
4721,1
4722,3
4723,3
4724,1
4725,1
4726,1
4727,2
4728,1
4729,0
4730,4
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,3
4738,4
4739,3
4740,1
4741,1
4742,1
4743,2
4744,2
4745,2
4746,1
4747,3
4748,2
4749,3
4750,1
4751,2
4752,1
4753,3
4754,0
4755,1
4756,3
4757,1
4758,1
4759,4
4760,1
4761,1
4762,3
4763,1
4764,1
4765,2
4766,3
4767,1
4768,1
4769,1
4770,1
4771,2
4772,4
4773,1
4774,3
4775,1
4776,2
4777,1
4778,0
4779,1
4780,1
4781,4
4782,3
4783,1
4784,3
4785,3
4786,1
4787,0
4788,1
4789,2
4790,1
4791,1
4792,1
4793,3
4794,3
4795,1
4796,1
4797,2
4798,3
4799,3
4800,1
4801,1
4802,1
4803,2
4804,2
4805,2
4806,1
4807,4
4808,1
4809,3
4810,1
4811,2
4812,1
4813,1
4814,2
4815,1
4816,1
4817,1
4818,2
4819,1
4820,1
4821,0
4822,2
4823,1
4824,2
4825,1
4826,0
4827,1
4828,1
4829,2
4830,1
4831,1
4832,1
4833,1
4834,1
4835,3
4836,2
4837,1
4838,1
4839,2
4840,1
4841,1
4842,1
4843,1
4844,1
4845,2
4846,1
4847,2
4848,1
4849,1
4850,3
4851,2
4852,2
4853,0
4854,3
4855,2
4856,2
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,2
4864,1
4865,3
4866,1
4867,1
4868,1
4869,1
4870,1
4871,2
4872,3
4873,1
4874,2
4875,3
4876,1
4877,2
4878,4
4879,2
4880,1
4881,1
4882,1
4883,1
4884,3
4885,1
4886,1
4887,1
4888,3
4889,1
4890,1
4891,1
4892,1
4893,1
4894,2
4895,2
4896,2
4897,1
4898,3
4899,1
4900,4
4901,2
4902,1
4903,1
4904,1
4905,1
4906,1
4907,2
4908,1
4909,1
4910,2
4911,0
4912,1
4913,2
4914,2
4915,1
4916,3
4917,2
4918,1
4919,1
4920,0
4921,1
4922,2
4923,3
4924,1
4925,2
4926,1
4927,2
4928,3
4929,1
4930,3
4931,1
4932,2
4933,1
4934,2
4935,2
4936,0
4937,0
4938,4
4939,1
4940,4
4941,1
4942,1
4943,1
4944,2
4945,3
4946,1
4947,2
4948,2
4949,1
4950,1
4951,1
4952,1
4953,1
4954,3
4955,1
4956,2
4957,1
4958,1
4959,1
4960,3
4961,1
4962,3
4963,1
4964,1
4965,2
4966,1
4967,3
4968,1
4969,3
4970,1
4971,3
4972,3
4973,1
4974,1
4975,4
4976,3
4977,1
4978,0
4979,1
4980,3
4981,2
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,2
4990,1
4991,2
4992,1
4993,1
4994,1
4995,1
4996,2
4997,2
4998,3
4999,1
5000,4
5001,2
5002,1
5003,1
5004,3
5005,2
5006,1
5007,1
5008,3
5009,1
5010,3
5011,1
5012,3
5013,3
5014,3
5015,2
5016,1
5017,1
5018,2
5019,1
5020,2
5021,1
5022,1
5023,3
5024,1
5025,1
5026,1
5027,2
5028,1
5029,2
5030,1
5031,3
5032,2
5033,1
5034,1
5035,2
5036,0
5037,1
5038,1
5039,1
5040,1
5041,0
5042,4
5043,1
5044,1
5045,2
5046,1
5047,1
5048,1
5049,1
5050,2
5051,1
5052,1
5053,1
5054,2
5055,3
5056,1
5057,3
5058,1
5059,1
5060,3
5061,3
5062,2
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,2
5071,0
5072,3
5073,2
5074,1
5075,0
5076,0
5077,1
5078,1
5079,2
5080,1
5081,2
5082,1
5083,1
5084,1
5085,1
5086,1
5087,3
5088,2
5089,1
5090,1
5091,2
5092,1
5093,1
5094,1
5095,2
5096,1
5097,1
5098,2
5099,2
5100,2
5101,1
5102,1
5103,1
5104,1
5105,0
5106,3
5107,2
5108,3
5109,1
5110,2
5111,2
5112,1
5113,2
5114,1
5115,2
5116,2
5117,2
5118,1
5119,1
5120,2
5121,1
5122,1
5123,1
5124,1
5125,3
5126,2
5127,4
5128,4
5129,1
5130,2
5131,1
5132,1
5133,1
5134,2
5135,1
5136,1
5137,1
5138,2
5139,1
5140,2
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,2
5149,2
5150,2
5151,1
5152,2
5153,1
5154,2
5155,3
5156,1
5157,1
5158,2
5159,2
5160,1
5161,1
5162,2
5163,1
5164,1
5165,1
5166,1
5167,1
5168,3
5169,0
5170,1
5171,3
5172,4
5173,1
5174,0
5175,1
5176,1
5177,1
5178,2
5179,2
5180,2
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,0
5188,2
5189,2
5190,3
5191,1
5192,1
5193,3
5194,1
5195,2
5196,3
5197,0
5198,1
5199,1
5200,1
5201,3
5202,1
5203,1
5204,1
5205,2
5206,2
5207,1
5208,1
5209,2
5210,1
5211,1
5212,0
5213,1
5214,2
5215,1
5216,1
5217,2
5218,0
5219,3
5220,2
5221,1
5222,1
5223,1
5224,1
5225,2
5226,1
5227,1
5228,1
5229,2
5230,1
5231,2
5232,2
5233,1
5234,1
5235,1
5236,1
5237,2
5238,1
5239,2
5240,1
5241,1
5242,2
5243,2
5244,3
5245,1
5246,0
5247,2
5248,1
5249,2
5250,1
5251,2
5252,1
5253,2
5254,2
5255,1
5256,0
5257,0
5258,1
5259,1
5260,2
5261,2
5262,1
5263,2
5264,1
5265,3
5266,1
5267,1
5268,2
5269,2
5270,2
5271,1
5272,1
5273,3
5274,1
5275,1
5276,2
5277,1
5278,2
5279,1
5280,4
5281,2
5282,1
5283,1
5284,1
5285,3
5286,1
5287,3
5288,1
5289,1
5290,0
5291,1
5292,1
5293,3
5294,1
5295,1
5296,2
5297,1
5298,1
5299,3
5300,1
5301,1
5302,1
5303,2
5304,1
5305,1
5306,2
5307,4
5308,2
5309,1
5310,1
5311,1
5312,2
5313,1
5314,1
5315,2
5316,1
5317,3
5318,1
5319,1
5320,1
5321,1
5322,3
5323,1
5324,2
5325,2
5326,3
5327,2
5328,1
5329,2
5330,1
5331,2
5332,3
5333,1
5334,3
5335,1
5336,1
5337,1
5338,2
5339,1
5340,1
5341,0
5342,2
5343,3
5344,1
5345,1
5346,1
5347,1
5348,3
5349,3
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,3
5357,1
5358,3
5359,2
5360,1
5361,2
5362,1
5363,3
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,3
5374,3
5375,1
5376,4
5377,3
5378,2
5379,1
5380,1
5381,3
5382,3
5383,2
5384,4
5385,3
5386,1
5387,4
5388,4
5389,3
5390,2
5391,1
5392,1
5393,1
5394,1
5395,1
5396,2
5397,1
5398,2
5399,1
5400,1
5401,1
5402,1
5403,2
5404,4
5405,2
5406,2
5407,1
5408,1
5409,1
5410,1
5411,2
5412,3
5413,1
5414,3
5415,1
5416,2
5417,1
5418,1
5419,3
5420,1
5421,1
5422,2
5423,2
5424,3
5425,3
5426,4
5427,2
5428,3
5429,3
5430,2
5431,1
5432,2
5433,4
5434,4
5435,1
5436,1
5437,1
5438,2
5439,1
5440,0
5441,3
5442,1
5443,3
5444,0
5445,1
5446,1
5447,1
5448,1
5449,3
5450,3
5451,3
5452,2
5453,3
5454,3
5455,2
5456,1
5457,1
5458,2
5459,2
5460,2
5461,1
5462,1
5463,3
5464,2
5465,1
5466,1
5467,1
5468,1
5469,4
5470,2
5471,1
5472,3
5473,3
5474,1
5475,1
5476,2
5477,2
5478,2
5479,2
5480,1
5481,1
5482,2
5483,0
5484,1
5485,1
5486,3
5487,1
5488,1
5489,2
5490,1
5491,1
5492,2
5493,2
5494,3
5495,1
5496,2
5497,1
5498,3
5499,2
5500,1
5501,1
5502,1
5503,1
5504,1
5505,3
5506,1
5507,2
5508,2
5509,1
5510,1
5511,2
5512,3
5513,2
5514,2
5515,2
5516,4
5517,1
5518,2
5519,1
5520,1
5521,3
5522,2
5523,1
5524,1
5525,1
5526,0
5527,2
5528,2
5529,2
5530,2
5531,1
5532,3
5533,4
5534,1
5535,1
5536,1
5537,2
5538,4
5539,1
5540,0
5541,0
5542,1
5543,1
5544,2
5545,2
5546,2
5547,1
5548,1
5549,2
5550,1
5551,2
5552,0
5553,4
5554,2
5555,2
5556,1
5557,3
5558,2
5559,0
5560,3
5561,1
5562,0
5563,1
5564,4
5565,2
5566,1
5567,1
5568,2
5569,1
5570,2
5571,1
5572,1
5573,2
5574,1
5575,1
5576,0
5577,2
5578,1
5579,1
5580,1
5581,2
5582,1
5583,1
5584,1
5585,1
5586,3
5587,2
5588,1
5589,0
5590,2
5591,1
5592,1
5593,1
5594,2
5595,1
5596,2
5597,2
5598,2
5599,1
5600,0
5601,1
5602,1
5603,1
5604,2
5605,1
5606,3
5607,3
5608,1
5609,4
5610,2
5611,3
5612,2
5613,1
5614,1
5615,2
5616,2
5617,1
5618,2
5619,1
5620,3
5621,1
5622,1
5623,1
5624,1
5625,1
5626,2
5627,1
5628,1
5629,3
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,2
5640,0
5641,3
5642,2
5643,4
5644,2
5645,0
5646,1
5647,1
5648,2
5649,2
5650,1
5651,3
5652,1
5653,1
5654,1
5655,1
5656,3
5657,1
5658,1
5659,2
5660,1
5661,3
5662,1
5663,1
5664,3
5665,1
5666,3
5667,3
5668,1
5669,0
5670,2
5671,1
5672,1
5673,3
5674,1
5675,3
5676,2
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,2
5684,1
5685,1
5686,1
5687,1
5688,2
5689,2
5690,0
5691,1
5692,1
5693,1
5694,2
5695,3
5696,1
5697,0
5698,1
5699,1
5700,2
5701,3
5702,2
5703,4
5704,2
5705,1
5706,1
5707,2
5708,1
5709,0
5710,3
5711,3
5712,0
5713,2
5714,2
5715,1
5716,0
5717,1
5718,2
5719,2
5720,0
5721,1
5722,1
5723,2
5724,2
5725,3
5726,1
5727,2
5728,1
5729,1
5730,1
5731,1
5732,2
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,2
5740,3
5741,1
5742,1
5743,1
5744,2
5745,1
5746,2
5747,1
5748,2
5749,4
5750,1
5751,1
5752,3
5753,2
5754,3
5755,0
5756,2
5757,1
5758,1
5759,2
5760,2
5761,3
5762,1
